"Item Group 1","Grupo de Productos 1"
"Raw Material '{material}' not found","Materia Prima '{material}' no encontrada"
"Raw Material ID is required","Se requiere ID de Materia Prima"
"'Description Template for Product' is not set in the Power-Pro Settings","'Plantilla de Descripción para Producto' no establecida en Configuración de Power-Pro"
"Product Type ID is required","Se requiere ID de Tipo de Producto"
"Product Type '{product_type_id}' not found","Tipo de Producto '{product_type_id}' no encontrado"
"The SKU already exists with the name {name!r}","El SKU ya existe con el nombre {name!r}"
"Product Details","Detalles de Producto"
"Cost Estimation","Estimación de Costos"
"Error while loading Cost Estimation","Error al cargar Estimación de Costos"
"Vue.CostEstimationApp is not available!","¡Vue.CostEstimationApp no está disponible!"
"Expires On cannot be less than the current date!","¡Expira el no puede ser menor que la fecha actual!"
"Expires On cannot be less than Created On!","¡Expira el no puede ser menor que Elaborado el!"
"Coating Type","Tipo de Protección"
"Lamination Type","Tipo de Laminado"
"Gluing Type","Tipo de Pegado"
"Product UOM","UdM de Producto"
"Root Item Group for Raw Materials","Grupo de Productos Raíz para Materias Primas"
"UOMs","UdMs"
"Margins","Márgenes"
"Min Margin","Margen Mínimo"
"Max Margin","Margen Máximo"
"The value is below the minimum margin of utility","El valor está por debajo del margen mínimo de utilidad"
"The value is above the maximum margin of utility","El valor está por encima del margen máximo de utilidad"
"Select Product Type","Seleccionar Tipo de Producto"
"Product Type","Tipo de Producto"
"Supported Operations","Operaciones Soportadas"
"Product Operations","Operaciones de Producto"
"At least one Operation is required","Se requiere al menos una Operación"
"Supported Raw Materials","Materias Primas Soportadas"
"Foil Color","Color de Lámina"
"Product Name","Nombre de Producto"
"Please select an Item to load from","Por favor, selecciona un Ítem desde donde cargar"
"Load from Item","Cargar desde Ítem"
"Load","Cargar"
"Woops! It looks like this SKU was created using an older version of the Cost Estimation.","¡Ups! Parece que este SKU fue creado usando una versión anterior de la Estimación de Costos."
"Ink Color","Color de Tinta"
"Select Ink Color","Seleccionar Color de Tinta"
"Estimation loaded!","¡Estimación cargada!"
"or go to the Item itself by clicking here","o vaya al Ítem mismo haciendo clic acá"
"There is already an SKU for with this exact data.","Ya existe un SKU con estas mismas especificaciones."
"Filters should be a dictionary","Los filtros deben ser un diccionario"
"Colors","Colores"
"Cyan Color","Color Cian"
"Magenta Color","Color Magenta"
"Yellow Color","Color Amarillo"
"Key Color","Color Negro"
"Power-Pro Settings not loaded yet","La Configuración de Power-Pro no ha sido cargada aún"
"Please, set this value in the Power-Pro Settings and then reload the browser","¡Por favor selecciona este valor en la Configuración de Power-Pro y luego recargue su navegador web!"
"Cyan color not set in Power-Pro Settings","El color Cian no fue especificado en la Configuración de Power-Pro"
"Magenta color not set in Power-Pro Settings","El color Magenta no fue especificado en la Configuración de Power-Pro"
"Yellow color not set in Power-Pro Settings","El color Amarillo no fue especificado en la Configuración de Power-Pro"
"Black color not set in Power-Pro Settings","El color Negro no fue especificado en la Configuración de Power-Pro"
